Id,Label,isseed,seedrank,subscribercount,videocount,viewcount(100s),country,publishedat,daysactive
UCx-_VqUm2Lj1GJjNBLRUS2Q,The Skeptic Theory,yes,1,142000,63,80719,GR,2018-06-05T18:35:38Z,2054
UCYhH65nE2M8rGwMWvAlVu2A,Astronio,no,,299000,110,346536,GR,2017-03-01T16:23:54Z,2515
UCsV_xDVe9DUY7xXq0rezB9g,The Mad Scientist,no,,116000,45,67663,GR,2016-08-14T17:06:54Z,2714
UCQXxfC5_Wvlx-eywB9EmaMw,Καθημερινή Φυσική,no,,275000,66,230644,GR,2015-05-20T12:36:08Z,3166
UCUvn6Rx9RA__wXipJII3h_Q,Science Behind Music,no,,18500,50,5400,GR,2017-06-28T16:08:35Z,2396
UC5_cOGjJLcGtAReRVqNctKw,Human Nature,no,,37300,34,12991,GR,2018-03-21T21:07:20Z,2130
UCdVBgc7_SaLvkkf94GGrQtw,Tech to me About it,no,,16400,25,2396,GR,2019-01-23T11:51:59Z,1822
UCz53e-ZYQXb91S_UuRRvWWA,Smart Chemistry,no,,16100,66,4647,GR,2013-09-13T12:20:18Z,3780
UCUiXbkWQPwr7CBVJOFktYzg,SciTalksGR,no,,36600,27,23217,GR,2017-10-01T19:13:05Z,2301
UCpH39b2-3Qr7HmpJw7PejLQ,IT S JUST PHYSICS by Christos Kiriakidis,no,,86900,161,142282,GR,2021-01-29T10:50:41.027086Z,1085
UC1KjWRBCUGvxDkrhu_-UBWg,Greekonomics,no,,161000,51,84135,GR,2020-05-06T12:51:09.678798Z,1353
UCrcUVClFXzwDOK626La8cgw,MaTh Me Up,no,,11800,38,4320,GR,2020-09-13T09:39:46.4559Z,1223
UCz9MCy8ZEm74MvBCGJKK0dA,Yiannis Sarakatsanis,no,,67400,125,41084,GR,2007-04-17T22:54:34Z,6121
UC0F6VfbgpxEUiulohFrKGcw,Stavros Louverdis,no,,50000,464,67269,GR,2008-04-28T16:58:28Z,5744
UCLYj5m1_Z16_2dQfINKmi3Q,Biotech Guy,no,,10200,16,1806,IT,2018-02-22T17:48:04Z,2157
UCfGpiZatn2kcw8wTmakU7Ng,Rogue Astrophysics,no,,7770,75,1297,GR,2017-10-28T09:36:23Z,2274
UCQ69ob_1gFKdvfoTrppSQPg,Didactics,no,,5750,13,1917,GR,2021-12-22T08:12:22.216525Z,758
UCaKcxkbifcCNfT0YWHS_jfg,Κλινικός Φαρμακοποιός,no,,1740,49,541,GR,2019-10-24T21:09:32.564458Z,1548
UCmsv2_QuaNhyebuiLvZjokQ,ApoStories,no,,3200,37,1224,GR,2022-03-15T09:34:00.198974Z,675
UCj1vp76vtmOPWmol8VQCVgQ,PharmaTalkGR,no,,1060,52,275,GR,2020-01-19T17:21:09.048316Z,1461
UCG2m2RzbxJsU-p0jNiaW6XQ,AcidsLaw,no,,678,10,90,GR,2019-05-11T01:58:08Z,1715
UC6P43_uL3V_BxSVkolqNYbQ,Jan Roussos,no,,430,6,77,GR,2010-09-13T22:32:18Z,4876
UCkzWeBdlOjxC4HgmbyOQblQ,ΕΜΕΝΑ ΡΩΤΑ,no,,4650,90,1817,GR,2019-12-31T16:34:34.131544Z,1480
UC6sdbGKkS3oamnjNIoaj6nA,Wisdom Capital,no,,1390,16,29,GR,2020-05-04T09:03:07.775993Z,1355
UChA2y_DikKJfoVByvsnAu3A,Science FREAKSion,no,,194,6,11,GR,2020-06-07T18:39:38.160942Z,1321
UCNI0qOojpkhsUtaQ4_2NUhQ,Osmosis from Elsevier,no,,3040000,1158,1553922,US,2015-01-21T15:38:24Z,3285
UCesNt4_Z-Pm41RzpAClfVcg,Armando Hasudungan,no,,2490000,548,1857269,AU,2007-12-25T08:05:35Z,5869
UCMRHZcgwdSE_9wbwcP8aRJw,Sam Webster,no,,635000,826,492314,GB,2008-04-03T09:03:11Z,5769
UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell,no,,21700000,206,25823736,DE,2013-07-09T20:17:20Z,3846
UCLErMKr6xn8Vj9LEcRwNPNA,Christos Athanasoulis,no,,2550,19,1779,GR,2013-07-04T13:06:39Z,3851
UCEmy9PSZsuKouJlsurRzC1A,Mikeius Official,no,,393000,296,743753,GR,2012-07-11T12:43:05Z,4209
UCyS-VOHB3LddD700hP0XtmA,mathgreece,no,,21600,505,30286,GR,2008-03-01T16:27:10Z,5802
UCz8QOKvQ0WW476fCehHiS1A,PCsteps.gr,no,,200000,910,389755,GR,2015-09-22T23:26:35Z,3041
UCNzIt2rpwadPI7p94XvLkuA,Πρακτική Σκέψη,no,,111000,191,82793,GR,2017-05-13T13:43:05Z,2442
UCiIPiiSSWfLEztgkK0M4uNg,Σκληροί της Ιστορίας,no,,56400,56,41973,GR,2019-06-18T13:17:58Z,1676
UCvmkLmnIN-Z0HJEObrlIcdg,Ioanna Fo,no,,60700,877,75969,GR,2011-08-21T20:55:28Z,4534
UC6yShigZ31iFqQUAj8QEFvQ,Money Minority,no,,24200,148,8990,GR,2020-04-16T09:07:46.090699Z,1373
UCthUKUdCLSe0P-wyVLE9XeQ,Chris Tsounis,no,,94200,1163,160020,GR,2007-10-03T14:16:24Z,5952
UC6nSFpj9HTCZ5t-N3Rm3-HA,Vsauce,no,,21000000,509,36879132,not set,2007-07-30T20:43:33Z,6017
UCeQEKFH31vvD-InkTGSvCrA,brusspup,no,,2800000,217,9592578,not set,2008-10-24T01:20:52Z,5566
UCTwi6wQYhnSWpMgJA4d3sdw,KhanAcademyGreek,no,,7730,963,16331,US,2011-11-04T18:07:25Z,4459
UCoxcjq-8xIDTYp3uz647V5A,Numberphile,no,,4430000,709,6566588,not set,2011-09-15T12:45:01Z,4509
UCDom90xOqP4avehFjSJO6NA,Sick Science!,no,,948000,669,5596969,US,2007-06-14T13:33:50Z,6063
UC6107grRI4m0o2-emgoDnAA,SmarterEveryDay,no,,11400000,374,11707325,US,2006-04-04T04:12:24Z,6500
UCGi_crMdUZnrcsvkCa8pt-g,Alltime10s,no,,5490000,1374,14232907,US,2010-01-26T11:28:08Z,5106
UC2LZO6swZ9SLUEOks3WnsfA,2veritasium,no,,573000,51,228432,not set,2012-07-17T08:37:52Z,4203
UCUK0HBIBWgM2c4vsPhkYY4w,The Slow Mo Guys,no,,15000000,334,25640064,US,2010-08-15T13:51:49Z,4905
UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,no,,14600000,384,23537184,US,2010-07-21T07:18:02Z,4930
UCvGMGQC8gNkd4gwxSbABIlw,Quirkology,no,,2420000,102,5610854,GB,2007-04-22T11:11:19Z,6116
UCOGeU-1Fig3rrDjhm9Zs_wg,Vihart,no,,1450000,132,1520917,not set,2009-06-08T02:34:21Z,5339
UC2C_jShtL725hvbm1arSV9w,CGP Grey,no,,6090000,190,9797581,GB,2010-08-12T20:12:29Z,4908
UCUHW94eEFW7hkUMVaZz4eDg,minutephysics,no,,5730000,275,5395508,not set,2011-06-20T18:20:09Z,4596
UCC552Sd-3nyi_tk2BudLUzA,AsapSCIENCE,no,,10500000,477,18832871,not set,2012-05-28T17:33:43Z,4253
UC4a-Gbdw7vOaccHmFo40b9g,Khan Academy,no,,8220000,8379,21083837,US,2006-11-17T02:12:21Z,6273
UCiOkLGlj4azqep3O_J0wLkw,ComedyLab GR,no,,646000,3526,2987279,GR,2011-01-30T18:54:50Z,4737
UCGaVdbSav8xWuFWTadK6loA,vlogbrothers,no,,3770000,2213,9826636,US,2007-01-02T01:04:26Z,6227
